File_names
"'sgpcogspiN1.c1.20190405.170000.nc',"
"'sgpcogspiN1.c1.20190411.154420.nc',"
"'sgpcogspiN1.c1.20190419.153800.nc',"
"'sgpcogspiN1.c1.20190425.183320.nc',"
"'sgpcogspiN1.c1.20190506.162600.nc',"
"'sgpcogspiN1.c1.20190512.130000.nc',"
"'sgpcogspiN1.c1.20190513.230820.nc',"
"'sgpcogspiN1.c1.20190517.130000.nc',"
"'sgpcogspiN1.c1.20190607.140440.nc',"
"'sgpcogspiN1.c1.20190608.160900.nc',"
"'sgpcogspiN1.c1.20190612.130320.nc',"
"'sgpcogspiN1.c1.20190613.130000.nc',"
"'sgpcogspiN1.c1.20190617.141220.nc',"
"'sgpcogspiN1.c1.20190620.220000.nc',"
"'sgpcogspiN1.c1.20190621.164920.nc',"
"'sgpcogspiN1.c1.20190625.160200.nc',"
"'sgpcogspiN1.c1.20190626.150100.nc',"
"'sgpcogspiN1.c1.20190627.171100.nc',"
"'sgpcogspiN1.c1.20190628.180000.nc',"
"'sgpcogspiN1.c1.20190629.173220.nc',"
"'sgpcogspiN1.c1.20190630.150740.nc',"
"'sgpcogspiN1.c1.20190701.151100.nc',"
"'sgpcogspiN1.c1.20190702.190000.nc',"
"'sgpcogspiN1.c1.20190704.134540.nc',"
"'sgpcogspiN1.c1.20190705.172140.nc',"
"'sgpcogspiN1.c1.20190707.131340.nc',"
"'sgpcogspiN1.c1.20190708.162920.nc',"
"'sgpcogspiN1.c1.20190709.195820.nc',"
"'sgpcogspiN1.c1.20190713.151320.nc',"
"'sgpcogspiN1.c1.20190714.144040.nc',"
"'sgpcogspiN1.c1.20190715.155720.nc',"
"'sgpcogspiN1.c1.20190716.170140.nc',"
"'sgpcogspiN1.c1.20190717.182620.nc',"
"'sgpcogspiN1.c1.20190718.202520.nc',"
"'sgpcogspiN1.c1.20190722.211400.nc',"
"'sgpcogspiN1.c1.20190724.153340.nc',"
"'sgpcogspiN1.c1.20190725.171300.nc',"
"'sgpcogspiN1.c1.20190728.170720.nc',"
"'sgpcogspiN1.c1.20190729.194640.nc',"
"'sgpcogspiN1.c1.20190730.154200.nc',"
"'sgpcogspiN1.c1.20190804.154000.nc',"
"'sgpcogspiN1.c1.20190805.151740.nc',"
"'sgpcogspiN1.c1.20190806.172620.nc',"
"'sgpcogspiN1.c1.20190813.200240.nc',"
"'sgpcogspiN1.c1.20190814.193920.nc',"
"'sgpcogspiN1.c1.20190815.173900.nc',"
"'sgpcogspiN1.c1.20190816.120820.nc',"
"'sgpcogspiN1.c1.20190818.182900.nc',"
"'sgpcogspiN1.c1.20190821.181340.nc',"
"'sgpcogspiN1.c1.20190910.170420.nc',"
"'sgpcogspiN1.c1.20190911.182200.nc',"
"'sgpcogspiN1.c1.20190914.185400.nc',"
"'sgpcogspiN1.c1.20190916.181320.nc',"
"'sgpcogspiN1.c1.20190917.180000.nc',"
"'sgpcogspiN1.c1.20190918.174000.nc',"
"'sgpcogspiN1.c1.20190919.160000.nc',"
"'sgpcogspiN1.c1.20190923.192040.nc',"
"'sgpcogspiN1.c1.20190929.160000.nc',"
"'sgpcogspiN1.c1.20190930.171440.nc',"
"'sgpcogspiN1.c1.20191001.150000.nc',"
"'sgpcogspiN1.c1.20191123.170000.nc',"
"'sgpcogspiN1.c1.20191220.194440.nc',"
